7f45 4c46 0201 0100 0000 0000 0000 0000
1920 0048 85c0 7402 ffd0 4883 c408 c300
ff35 8219 2000 ff25 8419 2000 0f1f 4000
ff25 8219 2000 6800 0000 00e9 e0ff ffff
ff25 7a19 2000 6801 0000 00e9 d0ff ffff
ff25 7219 2000 6802 0000 00e9 c0ff ffff
ff25 6a19 2000 6803 0000 00e9 b0ff ffff
ff25 6219 2000 6804 0000 00e9 a0ff ffff
ff25 5a19 2000 6805 0000 00e9 90ff ffff
ff25 5219 2000 6806 0000 00e9 80ff ffff
31ed 4989 d15e 4889 e248 83e4 f050 544c
8d05 1a0a 0000 488d 0da3 0900 0048 8d3d
b908 0000 ff15 b618 2000 f40f 1f44 0000
488d 3d29 1920 0048 8d05 2219 2000 4839
f874 1548 8b05 8e18 2000 4885 c074 09ff
e00f 1f80 0000 0000 c30f 1f80 0000 0000
488d 3df9 1820 0048 8d35 f218 2000 4829
fe48 c1fe 0348 89f0 48c1 e83f 4801 c648
d1fe 7414 488b 0565 1820 0048 85c0 7408
ffe0 660f 1f44 0000 c30f 1f80 0000 0000
803d b918 2000 0075 2f55 4883 3d46 1820
0000 4889 e574 0d48 8b3d 9a18 2000 ff15
3418 2000 e867 ffff ffc6 0590 1820 0001
5dc3 660f 1f44 0000 c30f 1f80 0000 0000
e97b ffff ff55 4889 e548 83ec 3048 897d
d848 8975 d048 8b45 d848 89c7 e8af feff
ff89 45e8 488b 45d0 4889 c7e8 a0fe ffff
8945 ec8b 55ec 8b45 e889 d689 c7e8 6506
0000 4889 45f0 8b55 ec8b 45e8 89d6 89c7
e852 0600 0048 8945 f848 8b45 d80f b610
488b 45d0 0fb6 0038 c275 1c48 8b45 f848
8b00 c700 0100 0000 488b 45f0 488b 00c7
0001 0000 00eb 1a48 8b45 f848 8b00 c700
0000 0000 488b 45f0 488b 00c7 0002 0000
00c7 45e0 0100 0000 e900 0100 0048 8b45
d80f b610 8b45 e048 63c8 488b 45d0 4801
c80f b600 38c2 7539 488b 45f8 488b 008b
55e0 4863 d248 c1e2 0248 01d0 c700 0100
0000 488b 45f0 488b 008b 55e0 4863 d248
c1e2 0248 01d0 c700 0100 0000 e9a8 0000
0048 8b45 f048 8b00 8b55 e048 63d2 48c1
e202 4883 ea04 4801 d08b 0083 f801 741f
488b 45f0 488b 008b 55e0 4863 d248 c1e2
0248 83ea 0448 01d0 8b00 83f8 0375 3648
8b45 f848 8b00 8b55 e048 63d2 48c1 e202
4801 d0c7 0000 0000 0048 8b45 f048 8b00
8b55 e048 63d2 48c1 e202 4801 d0c7 0003
0000 00eb 3448 8b45 f848 8b00 8b55 e048
63d2 48c1 e202 4801 d0c7 0000 0000 0048
8b45 f048 8b00 8b55 e048 63d2 48c1 e202
4801 d0c7 0002 0000 0083 45e0 018b 45e0
3b45 ec0f 8cf4 feff ffc7 45e0 0100 0000
e95a 0100 008b 45e0 4863 d048 8b45 d848
01d0 0fb6 1048 8b45 d00f b600 38c2 0f85
8500 0000 8b45 e048 9848 8d14 c500 0000
0048 8b45 f848 01d0 488b 00c7 0001 0000
008b 45e0 4898 48c1 e003 488d 50f8 488b
45f0 4801 d048 8b00 8b00 83f8 0275 2883
7de0 017e 228b 45e0 4898 488d 14c5 0000
0000 488b 45f0 4801 d048 8b00 c700 0200
0000 e9d4 0000 008b 45e0 4898 488d 14c5
0000 0000 488b 45f0 4801 d048 8b00 c700
0100 0000 e9b2 0000 008b 45e0 4898 48c1
e003 488d 50f8 488b 45f0 4801 d048 8b00
8b00 83f8 0174 1e8b 45e0 4898 48c1 e003
488d 50f8 488b 45f0 4801 d048 8b00 8b00
83f8 0275 3c8b 45e0 4898 488d 14c5 0000
0000 488b 45f8 4801 d048 8b00 c700 0000
0000 8b45 e048 9848 8d14 c500 0000 0048
8b45 f048 01d0 488b 00c7 0002 0000 00eb
3a8b 45e0 4898 488d 14c5 0000 0000 488b
45f8 4801 d048 8b00 c700 0000 0000 8b45
e048 9848 8d14 c500 0000 0048 8b45 f048
01d0 488b 00c7 0003 0000 0083 45e0 018b
45e0 3b45 e80f 8c9a feff ffc7 45e0 0100
0000 e969 0200 00c7 45e4 0100 0000 e94d
0200 008b 45e0 4863 d048 8b45 d848 01d0
0fb6 108b 45e4 4863 c848 8b45 d048 01c8
0fb6 0038 c20f 8582 0000 008b 45e0 4898
48c1 e003 488d 50f8 488b 45f8 4801 d048
8b00 8b55 e448 63d2 48c1 e202 4883 ea04
4801 d08b 108b 45e0 4898 488d 0cc5 0000
0000 488b 45f8 4801 c848 8b00 8b4d e448
63c9 48c1 e102 4801 c883 c201 8910 8b45
e048 9848 8d14 c500 0000 0048 8b45 f048
01d0 488b 008b 55e4 4863 d248 c1e2 0248
01d0 c700 0100 0000 e99f 0100 008b 45e0
4898 48c1 e003 488d 50f8 488b 45f8 4801
d048 8b00 8b55 e448 63d2 48c1 e202 4801
d08b 108b 45e0 4898 488d 0cc5 0000 0000
488b 45f8 4801 c848 8b00 8b4d e448 63c9
48c1 e102 4883 e904 4801 c88b 0039 c27e
7c8b 45e0 4898 48c1 e003 488d 50f8 488b
45f8 4801 d048 8b00 8b55 e448 63d2 48c1
e202 4801 d08b 55e0 4863 d248 8d0c d500
0000 0048 8b55 f848 01ca 488b 128b 4de4
4863 c948 c1e1 0248 01ca 8b00 8902 8b45
e048 9848 8d14 c500 0000 0048 8b45 f048
01d0 488b 008b 55e4 4863 d248 c1e2 0248
01d0 c700 0200 0000 e9cf 0000 008b 45e0
4898 48c1 e003 488d 50f8 488b 45f8 4801
d048 8b00 8b55 e448 63d2 48c1 e202 4801
d08b 108b 45e0 4898 488d 0cc5 0000 0000
488b 45f8 4801 c848 8b00 8b4d e448 63c9
48c1 e102 4883 e904 4801 c88b 0039 c27d
7b8b 45e0 4898 488d 14c5 0000 0000 488b
45f8 4801 d048 8b00 8b55 e448 63d2 48c1
e202 4883 ea04 4801 d08b 55e0 4863 d248
8d0c d500 0000 0048 8b55 f848 01ca 488b
128b 4de4 4863 c948 c1e1 0248 01ca 8b00
8902 8b45 e048 9848 8d14 c500 0000 0048
8b45 f048 01d0 488b 008b 55e4 4863 d248
c1e2 0248 01d0 c700 0300 0000 8345 e401
8b45 e43b 45ec 0f8c a7fd ffff 8345 e001
8b45 e03b 45e8 0f8c 8bfd ffff 488b 45f0
c9c3 5548 89e5 4883 ec20 4889 7df8 4889
75f0 8955 ec89 4de8 837d ecff 0f84 d200
0000 837d e8ff 0f84 c800 0000 8b45 ec48
9848 8d14 c500 0000 0048 8b45 f848 01d0
488b 008b 55e8 4863 d248 c1e2 0248 01d0
8b00 83f8 0175 388b 45ec 4863 d048 8b45
f048 01d0 0fb6 000f bec0 89c7 e88f f8ff
ff8b 45e8 8d48 ff8b 45e8 8d50 ff48 8b75
f048 8b45 f848 89c7 e875 ffff ffeb 668b
45ec 4898 488d 14c5 0000 0000 488b 45f8
4801 d048 8b00 8b55 e848 63d2 48c1 e202
4801 d08b 0083 f802 751f 8b45 ec8d 78ff
8b55 e848 8b75 f048 8b45 f889 d189 fa48
89c7 e82b ffff ffeb 1c8b 45e8 8d48 ff8b
55ec 488b 75f0 488b 45f8 4889 c7e8 10ff
ffff eb01 90c9 c355 4889 e553 4883 ec28
897d dc89 75d8 48c7 45e8 0000 0000 8b45
dc48 9848 c1e0 0348 89c7 e841 f8ff ff48
8945 e8c7 45e0 0000 0000 eb2e 8b45 d848
9848 c1e0 028b 55e0 4863 d248 8d0c d500
0000 0048 8b55 e848 8d1c 1148 89c7 e80d
f8ff ff48 8903 8345 e001 8b45 e03b 45dc
7cca c745 e000 0000 00eb 43c7 45e4 0000
0000 eb2e 8b45 e048 9848 8d14 c500 0000
0048 8b45 e848 01d0 488b 008b 55e4 4863
d248 c1e2 0248 01d0 c700 0000 0000 8345
e401 8b45 e43b 45d8 7cca 8345 e001 8b45
e03b 45dc 7cb5 488b 45e8 4883 c428 5b5d
c355 4889 e548 83ec 2048 897d e889 75e4
8955 e0c7 45f8 0000 0000 eb5c c745 fc00
0000 00eb 3d8b 45f8 4898 488d 14c5 0000
0000 488b 45e8 4801 d048 8b00 8b55 fc48
63d2 48c1 e202 4801 d08b 0089 c648 8d3d
a401 0000 b800 0000 00e8 22f7 ffff 8345
fc01 8b45 fc3b 45e0 7cbb bf0a 0000 00e8
ccf6 ffff 8345 f801 8b45 f83b 45e4 7c9c
bf0a 0000 00e8 b6f6 ffff 90c9 c355 4889
e553 4881 ecf8 0000 0064 488b 0425 2800
0000 4889 45e8 31c0 488d 3d51 0100 00e8
9cf6 ffff 488d 8510 ffff ff48 89c7 b800
0000 00e8 c8f6 ffff 488d 4580 4889 c7b8
0000 0000 e8b7 f6ff ff48 8d55 8048 8d85
10ff ffff 4889 d648 89c7 e8a6 f7ff ff48
8985 08ff ffff 488d 3d3b 0100 00e8 4ef6
ffff 488d 4580 4889 c7e8 52f6 ffff 83e8
0189 c348 8d85 10ff ffff 4889 c7e8 3ef6
ffff 83e8 0189 c248 8db5 10ff ffff 488b
8508 ffff ff89 d948 89c7 e803 fdff ffbf
0a00 0000 e8f7 f5ff ffb8 0000 0000 488b
4de8 6448 330c 2528 0000 0074 05e8 0ef6
ffff 4881 c4f8 0000 005b 5dc3 0f1f 4000
4157 4989 d741 5649 89f6 4155 4189 fd41
544c 8d25 100d 2000 5548 8d2d 100d 2000
534c 29e5 4883 ec08 67e8 7af5 ffff 48c1
fd03 7422 31db 662e 0f1f 8400 0000 0000
4c89 fa4c 89f6 4489 ef41 ff14 dc48 83c3
0148 39dd 75ea 4883 c408 5b5d 415c 415d
415e 415f c390 662e 0f1f 8400 0000 0000
c300 0000 4883 ec08 4883 c408 c300 0000
0100 0200 0000 0000 2532 6420 0000 0000
496e 7075 7420 7477 6f20 7374 7269 6e67
2069 6e20 7477 6f20 6c69 6e65 2c20 6469
7669 6465 6420 6279 2065 6e74 6572 206b
6579 2e00 0000 0000 5468 6520 2a2a 7265
7665 7273 652a 2a20 7265 7375 6c74 206f
6620 6c6f 6e67 6573 7420 636f 6d6d 6f6e
2073 7562 7374 7269 6e67 2069 733a 0000
011b 033b 5400 0000 0900 0000 c0f4 ffff
a000 0000 40f5 ffff 7000 0000 25f6 ffff
c800 0000 d2fb ffff e800 0000 c7fc ffff
0801 0000 91fd ffff 2c01 0000 1dfe ffff
4c01 0000 00ff ffff 7001 0000 70ff ffff
b801 0000 0000 0000 1400 0000 0000 0000
017a 5200 0178 1001 1b0c 0708 9001 0710
1400 0000 1c00 0000 c8f4 ffff 2b00 0000
0000 0000 0000 0000 1400 0000 0000 0000
017a 5200 0178 1001 1b0c 0708 9001 0000
2400 0000 1c00 0000 18f4 ffff 8000 0000
000e 1046 0e18 4a0f 0b77 0880 003f 1a3b
2a33 2422 0000 0000 1c00 0000 4400 0000
55f5 ffff ad05 0000 0041 0e10 8602 430d
0603 a805 0c07 0800 1c00 0000 6400 0000
e2fa ffff f500 0000 0041 0e10 8602 430d
0602 f00c 0708 0000 2000 0000 8400 0000
b7fb ffff ca00 0000 0041 0e10 8602 430d
0645 8303 02c0 0c07 0800 0000 1c00 0000
a800 0000 5dfc ffff 8c00 0000 0041 0e10
8602 430d 0602 870c 0708 0000 2000 0000
c800 0000 c9fc ffff df00 0000 0041 0e10
8602 430d 0648 8303 02d2 0c07 0800 0000
4400 0000 ec00 0000 88fd ffff 6500 0000
0042 0e10 8f02 450e 188e 0345 0e20 8d04
450e 288c 0548 0e30 8606 480e 3883 0747
0e40 720e 3841 0e30 410e 2842 0e20 420e
1842 0e10 420e 0800 1000 0000 3401 0000
b0fd ffff 0100 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 e007 0000 0000 0000
a007 0000 0000 0000 0100 0000 0000 0000
0100 0000 0000 0000 0c00 0000 0000 0000
6806 0000 0000 0000 0d00 0000 0000 0000
3411 0000 0000 0000 1900 0000 0000 0000
e81d 2000 0000 0000 1b00 0000 0000 0000
0800 0000 0000 0000 1a00 0000 0000 0000
f01d 2000 0000 0000 1c00 0000 0000 0000
0800 0000 0000 0000 f5fe ff6f 0000 0000
9802 0000 0000 0000 0500 0000 0000 0000
f003 0000 0000 0000 0600 0000 0000 0000
b802 0000 0000 0000 0a00 0000 0000 0000
bf00 0000 0000 0000 0b00 0000 0000 0000
1800 0000 0000 0000 1500 0000 0000 0000
0000 0000 0000 0000 0300 0000 0000 0000
0020 2000 0000 0000 0200 0000 0000 0000
a800 0000 0000 0000 1400 0000 0000 0000
0700 0000 0000 0000 1700 0000 0000 0000
c005 0000 0000 0000 0700 0000 0000 0000
0005 0000 0000 0000 0800 0000 0000 0000
c000 0000 0000 0000 0900 0000 0000 0000
1800 0000 0000 0000 fbff ff6f 0000 0000
0000 0008 0000 0000 feff ff6f 0000 0000
d004 0000 0000 0000 ffff ff6f 0000 0000
0100 0000 0000 0000 f0ff ff6f 0000 0000
b004 0000 0000 0000 f9ff ff6f 0000 0000
0300 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
f81d 2000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 9606 0000 0000 0000
a606 0000 0000 0000 b606 0000 0000 0000
c606 0000 0000 0000 d606 0000 0000 0000
e606 0000 0000 0000 f606 0000 0000 0000
0000 0000 0000 0000 5820 2000 0000 0000
4743 433a 2028 474e 5529 2038 2e31 2e30
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0300 0100 3802 0000 0000 0000
0000 0000 0000 0000 0000 0000 0300 0200
5402 0000 0000 0000 0000 0000 0000 0000
0000 0000 0300 0300 7402 0000 0000 0000
0000 0000 0000 0000 0000 0000 0300 0400
9802 0000 0000 0000 0000 0000 0000 0000
0000 0000 0300 0500 b802 0000 0000 0000
0000 0000 0000 0000 0000 0000 0300 0600
f003 0000 0000 0000 0000 0000 0000 0000
0000 0000 0300 0700 b004 0000 0000 0000
0000 0000 0000 0000 0000 0000 0300 0800
d004 0000 0000 0000 0000 0000 0000 0000
0000 0000 0300 0900 0005 0000 0000 0000
0000 0000 0000 0000 0000 0000 0300 0a00
c005 0000 0000 0000 0000 0000 0000 0000
0000 0000 0300 0b00 6806 0000 0000 0000
0000 0000 0000 0000 0000 0000 0300 0c00
8006 0000 0000 0000 0000 0000 0000 0000
0000 0000 0300 0d00 0007 0000 0000 0000
0000 0000 0000 0000 0000 0000 0300 0e00
3411 0000 0000 0000 0000 0000 0000 0000
0000 0000 0300 0f00 4011 0000 0000 0000
